intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,name,filename,md5
6830000,0.033678500986193294,1.0,0.033678500986193294,0.08637799420900237,9.609077598828696,BX119912.1 Rhodopirellula baltica SH 1 complete genome,data/refseq-k31.sbt.json,fe2f7e3e143e72582f902ff258901d47
6540000,0.032248520710059174,0.8299492385786802,0.032248520710059174,0.025072387470386943,2.9128440366972477,"BA000019.2 Nostoc sp. PCC 7120 DNA, complete genome",data/refseq-k31.sbt.json,b707f3cdca627cd3c985ada91454874e
5060000,0.02495069033530572,0.8031746031746032,0.02495069033530572,0.01393787838904975,2.0928853754940713,"CP000875.1 Herpetosiphon aurantiacus DSM 785, complete genome",data/refseq-k31.sbt.json,e04a17715259ffe539c22d2f480a2484
4770000,0.0235207100591716,0.773095623987034,0.0235207100591716,0.013385101342458542,2.1320754716981134,"AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome",data/refseq-k31.sbt.json,8affae43de8758c8d77c302cacc884ab
4670000,0.0230276134122288,0.892925430210325,0.0230276134122288,0.016964990787049224,2.76017130620985,"CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome",data/refseq-k31.sbt.json,6cf63ffd3b4cdd74285f8c2ea5c04d78
4460000,0.021992110453648916,0.9911111111111112,0.021992110453648916,0.03614108976046328,6.15695067264574,"AP009153.1 Gemmatimonas aurantiaca T-27 DNA, complete genome",data/refseq-k31.sbt.json,ea5b483d89c2834cba889470ee54bc06
4250000,0.020956607495069033,0.9906759906759907,0.020956607495069033,0.03121874177415109,5.581176470588235,"CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome",data/refseq-k31.sbt.json,53ae51540690b8114e8c9b1de15ac31f
4060000,0.020019723865877713,0.44130434782608696,0.020019723865877713,0.00834430113187681,1.561576354679803,"CP000270.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence",data/refseq-k31.sbt.json,00ba560c11b5aed2491ac8a484d4e210
4050000,0.019970414201183433,0.708041958041958,0.019970414201183433,0.011647802053171888,2.185185185185185,"CP000850.1 Salinispora arenicola CNS-205, complete genome",data/refseq-k31.sbt.json,9cd58999b3384a98ae6e1c6d42918dff
3890000,0.019181459566074952,0.7353497164461248,0.019181459566074952,0.009449855225059227,1.845758354755784,"AE010299.1 Methanosarcina acetivorans str. C2A, complete genome",data/refseq-k31.sbt.json,5a9fc0ee959336a305ee239f9b66b7b9
3860000,0.01903353057199211,0.9897172236503856,0.01898422090729783,0.044353777309818376,8.753246753246753,"CH959317.1 Sulfitobacter sp. NAS-14.1 scf_1099451320472 genomic scaffold, whole genome shotgun sequence",data/refseq-k31.sbt.json,5d89b30ca0135902efc54d4dfef06c07
3780000,0.01863905325443787,0.7495029821073559,0.01858974358974359,0.012279547249276126,2.4748010610079576,"CP001013.1 Leptothrix cholodnii SP-6, complete genome",data/refseq-k31.sbt.json,77c2bf53734a8f5a0a8368ca4166f45f
3800000,0.01873767258382643,0.7272727272727273,0.01854043392504931,0.008949723611476704,1.8085106382978724,"CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome",data/refseq-k31.sbt.json,c2a9fe2dfaa14f88998b7d1dabc05f46
3590000,0.01770216962524655,0.9917127071823204,0.01770216962524655,0.02584890760726507,5.47075208913649,"AE017180.2 Geobacter sulfurreducens PCA, complete genome",data/refseq-k31.sbt.json,cad70347d69826f67584d0a9d218bdbd
3400000,0.016765285996055226,0.9115281501340483,0.016765285996055226,0.013240326401684654,2.958823529411765,"CP000568.1 Clostridium thermocellum ATCC 27405, complete genome",data/refseq-k31.sbt.json,c8dfefe51d10d2bc69e98ccb9f52cb8f
3390000,0.016715976331360946,0.6179159049360147,0.016666666666666666,0.00810739668333772,1.8224852071005917,"CP014013.1 Bordetella bronchiseptica strain ATCC:BAA-588D-5, complete genome",data/refseq-k31.sbt.json,5e11e70c6ccf2f4eaa51fc6bb424b9b3
3340000,0.016469428007889548,0.6072727272727273,0.016469428007889548,0.008633851013424586,1.964071856287425,"CP001252.1 Shewanella baltica OS223, complete genome",data/refseq-k31.sbt.json,7d8a17e40b0ac01fb333233e000e5972
3530000,0.017406311637080868,0.6592741935483871,0.016124260355029587,0.008410107923137667,1.9541284403669725,"CP000667.1 Salinispora tropica CNB-440, complete genome",data/refseq-k31.sbt.json,0859bb63eaa83740362a288b98c7052e
